datetime,c01,c02,c03,c04,c05,c06,c07,c08,c09,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22
05-05-2017T20:00:00-0800,-9999,1,12,33,5,0,13,5,0,0,1,0,3,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
06-05-2017T20:00:00-0800,-9999,0,9,32,3,0,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
07-05-2017T20:00:00-0800,-9999,0,7,32,0,0,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
08-05-2017T20:00:00-0800,-9999,0,7,32,0,0,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
09-05-2017T20:00:00-0800,-9999,7,19,44,17,17,24,16,15,14,13,12,5,12,15,7,6,7,4,1,0,0
,,,,,,,,,,,,,,,,,,,,,,
10-05-2017T20:00:00-0800,-9999,8,19,45,15,15,25,15,10,11,12,11,6,19,16,6,3,4,1,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
11-05-2017T20:00:00-0800,-9999,2,13,39,9,7,21,10,4,4,6,0,4,12,9,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
12-05-2017T20:00:00-0800,-9999,0,11,37,9,0,19,9,0,0,4,0,0,11,2,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
13-05-2017T20:00:00-0800,-9999,0,6,34,7,0,15,5,0,0,1,0,0,2,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
14-05-2017T20:00:00-0800,-9999,11,19,47,25,23,32,22,18,16,13,17,9,19,21,14,13,17,14,7,19,9
,,,,,,,,,,,,,,,,,,,,,,
15-05-2017T20:00:00-0800,-9999,3,11,42,14,11,23,11,3,4,3,5,9,13,13,7,0,3,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
16-05-2017T20:00:00-0800,-9999,0,5,35,9,0,19,6,0,0,3,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
17-05-2017T20:00:00-0800,-9999,0,0,34,6,0,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
18-05-2017T20:00:00-0800,-9999,0,0,34,5,0,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
19-05-2017T20:00:00-0800,-9999,0,0,34,3,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
20-05-2017T20:00:00-0800,-9999,0,0,33,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
21-05-2017T20:00:00-0800,-9999,0,0,34,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
22-05-2017T20:00:00-0800,-9999,0,0,33,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
23-05-2017T20:00:00-0800,-9999,0,0,33,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
24-05-2017T20:00:00-0800,-9999,0,0,33,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
25-05-2017T20:00:00-0800,-9999,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
26-05-2017T20:00:00-0800,-9999,0,0,33,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
,,,,,,,,,,,,,,,,,,,,,,
27-05-2017T20:00:00-0800,-9999,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
28-05-2017T20:00:00-0800,-9999,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
29-05-2017T20:00:00-0800,-9999,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
30-05-2017T20:00:00-0800,-9999,2,6,25,7,3,4,3,0,1,0,0,3,3,7,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
31-05-2017T20:00:00-0800,-9999,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
01-06-2017T20:00:00-0800,-9999,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
02-06-2017T20:00:00-0800,-9999,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
03-06-2017T20:00:00-0800,-9999,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
04-06-2017T20:00:00-0800,-9999,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
05-06-2017T20:00:00-0800,-9999,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
06-06-2017T20:00:00-0800,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
07-06-2017T20:00:00-0800,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
08-06-2017T20:00:00-0800,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
09-06-2017T20:00:00-0800,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
10-06-2017T20:00:00-0800,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0
,,,,,,,,,,,,,,,,,,,,,,
11-06-2017T20:00:00-0800,-9999,11,10,13,10,18,5,5,1,0,0,0,14,12,14,8,2,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
12-06-2017T20:00:00-0800,-9999,3,4,5,3,0,3,2,1,0,0,0,8,8,7,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
13-06-2017T20:00:00-0800,-9999,3,0,5,1,0,2,0,1,0,0,0,8,12,11,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
14-06-2017T20:00:00-0800,-9999,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
15-06-2017T20:00:00-0800,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
16-06-2017T20:00:00-0800,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
17-06-2017T20:00:00-0800,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
18-06-2017T20:00:00-0800,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
19-06-2017T20:00:00-0800,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
20-06-2017T20:00:00-0800,-9999,0,1,1,3,0,0,0,0,0,0,0,3,4,2,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
21-06-2017T20:00:00-0800,-9999,0,3,0,0,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
22-06-2017T20:00:00-0800,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
23-06-2017T20:00:00-0800,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
24-06-2017T20:00:00-0800,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
25-06-2017T20:00:00-0800,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
26-06-2017T20:00:00-0800,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
27-06-2017T20:00:00-0800,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
28-06-2017T20:00:00-0800,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
29-06-2017T20:00:00-0800,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
30-06-2017T20:00:00-0800,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
01-07-2017T20:00:00-0800,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
02-07-2017T20:00:00-0800,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
03-07-2017T20:00:00-0800,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
04-07-2017T20:00:00-0800,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
05-07-2017T20:00:00-0800,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
06-07-2017T20:00:00-0800,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
07-07-2017T20:00:00-0800,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
08-07-2017T20:00:00-0800,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
09-07-2017T20:00:00-0800,-9999,0,12,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
10-07-2017T20:00:00-0800,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
11-07-2017T20:00:00-0800,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
12-07-2017T20:00:00-0800,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
13-07-2017T20:00:00-0800,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
14-07-2017T20:00:00-0800,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
15-07-2017T20:00:00-0800,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
16-07-2017T20:00:00-0800,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
17-07-2017T20:00:00-0800,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
18-07-2017T20:00:00-0800,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
19-07-2017T20:00:00-0800,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
20-07-2017T20:00:00-0800,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
21-07-2017T20:00:00-0800,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
22-07-2017T20:00:00-0800,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
23-07-2017T20:00:00-0800,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
24-07-2017T20:00:00-0800,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
25-07-2017T20:00:00-0800,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
26-07-2017T20:00:00-0800,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
27-07-2017T20:00:00-0800,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
28-07-2017T20:00:00-0800,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
29-07-2017T20:00:00-0800,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
30-07-2017T20:00:00-0800,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
31-07-2017T20:00:00-0800,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
01-08-2017T20:00:00-0800,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
02-08-2017T20:00:00-0800,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
03-08-2017T20:00:00-0800,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
04-08-2017T20:00:00-0800,-9999,0,0,0,-9999,0,0,0,-9999,-9999,0,0,-9999,-9999,-9999,-9999,-9999,0,-9999,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
05-08-2017T20:00:00-0800,-9999,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,-9999,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
06-08-2017T20:00:00-0800,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,-9999,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
07-08-2017T20:00:00-0800,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
,,,,,,,,,,,,,,,,,,,,,,
08-08-2017T20:00:00-0800,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
,,,,,,,,,,,,,,,,,,,,,,
09-08-2017T20:00:00-0800,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
,,,,,,,,,,,,,,,,,,,,,,
10-08-2017T20:00:00-0800,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
,,,,,,,,,,,,,,,,,,,,,,
11-08-2017T20:00:00-0800,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
,,,,,,,,,,,,,,,,,,,,,,
12-08-2017T20:00:00-0800,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
,,,,,,,,,,,,,,,,,,,,,,
13-08-2017T20:00:00-0800,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
,,,,,,,,,,,,,,,,,,,,,,
14-08-2017T20:00:00-0800,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
,,,,,,,,,,,,,,,,,,,,,,
15-08-2017T20:00:00-0800,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
,,,,,,,,,,,,,,,,,,,,,,
16-08-2017T20:00:00-0800,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
,,,,,,,,,,,,,,,,,,,,,,
17-08-2017T20:00:00-0800,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
,,,,,,,,,,,,,,,,,,,,,,
18-08-2017T20:00:00-0800,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
,,,,,,,,,,,,,,,,,,,,,,
19-08-2017T20:00:00-0800,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
,,,,,,,,,,,,,,,,,,,,,,
20-08-2017T20:00:00-0800,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
,,,,,,,,,,,,,,,,,,,,,,
21-08-2017T20:00:00-0800,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
,,,,,,,,,,,,,,,,,,,,,,
22-08-2017T20:00:00-0800,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
,,,,,,,,,,,,,,,,,,,,,,
23-08-2017T20:00:00-0800,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
,,,,,,,,,,,,,,,,,,,,,,
24-08-2017T20:00:00-0800,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
,,,,,,,,,,,,,,,,,,,,,,
25-08-2017T20:00:00-0800,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
,,,,,,,,,,,,,,,,,,,,,,
26-08-2017T20:00:00-0800,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
,,,,,,,,,,,,,,,,,,,,,,
27-08-2017T20:00:00-0800,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
,,,,,,,,,,,,,,,,,,,,,,
28-08-2017T20:00:00-0800,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
,,,,,,,,,,,,,,,,,,,,,,
29-08-2017T20:00:00-0800,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
,,,,,,,,,,,,,,,,,,,,,,
30-08-2017T20:00:00-0800,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
,,,,,,,,,,,,,,,,,,,,,,
31-08-2017T20:00:00-0800,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999